starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	1	2	1
Wed Apr 19 06:25:27 2017	1492575927	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	1	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	1	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	1	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	1	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	1	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	0	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	1	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:22 2017	1492575922	0	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	0	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	0	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	1	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	1	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	1	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	1	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	0	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	1	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	1	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	1	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:22 2017	1492575922	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	1	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	0	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	1	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:22 2017	1492575922	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	1	2	1
Wed Apr 19 06:25:27 2017	1492575927	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	1	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	1	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	1	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	1	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	0	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	1	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	0	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	1	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	0	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	1	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	1	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	1	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	2
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	1	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	1	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	2
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:22 2017	1492575922	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	1	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:26 2017	1492575926	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	1	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	0	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	2
Wed Apr 19 06:25:28 2017	1492575928	1	1	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	1	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	1	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:25 2017	1492575925	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:27 2017	1492575927	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	1	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:30 2017	1492575930	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	0	2	2	1
Wed Apr 19 06:25:15 2017	1492575915	0	2	2	2
Wed Apr 19 06:25:15 2017	1492575915	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	2
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:23 2017	1492575923	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	1	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:11 2017	1492575911	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:28 2017	1492575928	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	0	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:21 2017	1492575921	0	2	2	2
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:20 2017	1492575920	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:22 2017	1492575922	0	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:17 2017	1492575917	0	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	0	2	2	1
Wed Apr 19 06:25:29 2017	1492575929	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:12 2017	1492575912	0	2	2	1
Wed Apr 19 06:25:24 2017	1492575924	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:16 2017	1492575916	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
Wed Apr 19 06:25:18 2017	1492575918	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	1	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:19 2017	1492575919	1	2	2	1
Wed Apr 19 06:25:13 2017	1492575913	0	2	2	1
Wed Apr 19 06:25:14 2017	1492575914	0	2	2	1
